"location_id","address_1","address_2","city","state","zip","county","location_source_value"
362,NA,NA,NA,"TX",NA,"45822","45-822"
12,NA,NA,NA,"TN",NA,"44230","44-230"
404,NA,NA,NA,"VA",NA,"49290","49-290"
205,NA,NA,NA,"WV",NA,"51180","51-180"
466,NA,NA,NA,"TX",NA,"45780","45-780"
25,NA,NA,NA,"AZ",NA,"03090","03-090"
469,NA,NA,NA,"VA",NA,"49950","49-950"
150,NA,NA,NA,"CA",NA,"05430","05-430"
601,NA,NA,NA,"IN",NA,"15310","15-310"
117,NA,NA,NA,"IA",NA,"16960","16-960"
413,NA,NA,NA,"UT",NA,"46050","46-050"
93,NA,NA,NA,"MS",NA,"25170","25-170"
175,NA,NA,NA,"MO",NA,"26991","26-991"
314,NA,NA,NA,"PA",NA,"39470","39-470"
433,NA,NA,NA,"MS",NA,"25590","25-590"
416,NA,NA,NA,"MO",NA,"26940","26-940"
498,NA,NA,NA,"IN",NA,"15330","15-330"
50,NA,NA,NA,"MD",NA,"21120","21-120"
173,NA,NA,NA,"OH",NA,"36310","36-310"
348,NA,NA,NA,"NC",NA,"34730","34-730"
377,NA,NA,NA,"NC",NA,"34120","34-120"
34,NA,NA,NA,"NY",NA,"33700","33-700"
11,NA,NA,NA,"IN",NA,"15140","15-140"
484,NA,NA,NA,"NC",NA,"34450","34-450"
448,NA,NA,NA,"IL",NA,"14530","14-530"
197,NA,NA,NA,"DC",NA,"09000","09-000"
373,NA,NA,NA,"MS",NA,"25370","25-370"
112,NA,NA,NA,"CO",NA,"06410","06-410"
618,NA,NA,NA,"PA",NA,"39480","39-480"
186,NA,NA,NA,"PA",NA,"39250","39-250"
619,NA,NA,NA,"AL",NA,"01070","01-070"
490,NA,NA,NA,"CT",NA,"07070","07-070"
338,NA,NA,NA,"NY",NA,"33230","33-230"
142,NA,NA,NA,"WV",NA,"51240","51-240"
615,NA,NA,NA,"TN",NA,"44150","44-150"
476,NA,NA,NA,"FL",NA,"10300","10-300"
435,NA,NA,NA,"GA",NA,"11540","11-540"
361,NA,NA,NA,"TX",NA,"45940","45-940"
158,NA,NA,NA,"NY",NA,"33610","33-610"
328,NA,NA,NA,"NY",NA,"33650","33-650"
306,NA,NA,NA,"PA",NA,"39200","39-200"
318,NA,NA,NA,"TX",NA,"45878","45-878"
82,NA,NA,NA,"CT",NA,"07010","07-010"
80,NA,NA,NA,"CO",NA,"06500","06-500"
104,NA,NA,NA,"VA",NA,"49420","49-420"
591,NA,NA,NA,"FL",NA,"10650","10-650"
259,NA,NA,NA,"TX",NA,"45758","45-758"
394,NA,NA,NA,"CA",NA,"05390","05-390"
153,NA,NA,NA,"54",NA,"54999","54-999"
14,NA,NA,NA,"IL",NA,"14982","14-982"
133,NA,NA,NA,"NC",NA,"34660","34-660"
61,NA,NA,NA,"FL",NA,"10570","10-570"
147,NA,NA,NA,"FL",NA,"10000","10-000"
60,NA,NA,NA,"CA",NA,"05660","05-660"
